id,separationtype,cease_date,position,employment_status,gender,age,institute_service,service_cat,dissatisfied
4.0,Resignation,2012.0,Teacher,Permanent Full-time,Female,36-40,7.0,Experienced,False
6.0,Resignation,2012.0,Guidance Officer,Permanent Full-time,Female,41-45,18.0,Veteran,True
9.0,Resignation,2012.0,Teacher,Permanent Full-time,Female,31-35,3.0,New,False
10.0,Resignation,2012.0,Teacher Aide,Permanent Part-time,Female,46-50,15.0,Veteran,True
12.0,Resignation,2012.0,Teacher,Permanent Full-time,Male,31-35,3.0,New,False
13.0,Resignation,2012.0,Teacher,Permanent Full-time,Female,36-40,14.0,Veteran,False
15.0,Resignation,2012.0,Teacher,Permanent Full-time,Male,31-35,5.0,Experienced,True
17.0,Resignation,2012.0,Teacher Aide,Permanent Part-time,Male,61 or older,,,True
21.0,Resignation,2012.0,Teacher,Permanent Full-time,Male,56-60,30.0,Veteran,False
22.0,Resignation,2012.0,Cleaner,Permanent Part-time,Female,51-55,32.0,Veteran,False
23.0,Resignation,2012.0,School Administrative Staff,Permanent Part-time,Female,46-50,15.0,Veteran,True
24.0,Resignation,2012.0,Teacher,Permanent Full-time,Female,61 or older,39.0,Veteran,True
26.0,Resignation,2012.0,Teacher,Permanent Part-time,Female,41-45,17.0,Veteran,True
28.0,Resignation,2012.0,Public Servant,Permanent Full-time,Female,21-25,7.0,Experienced,False
34.0,Resignation,2012.0,Teacher,Permanent Full-time,Male,36-40,9.0,Established,True
35.0,Resignation,2012.0,Cleaner,Permanent Part-time,Male,61 or older,6.0,Experienced,True
38.0,Resignation,2012.0,Teacher Aide,Temporary Part-time,Female,21-25,1.0,New,False
40.0,Resignation,2012.0,Teacher,Permanent Full-time,Female,21-25,,,True
41.0,Resignation,2012.0,Teacher,Permanent Full-time,Male,56-60,35.0,Veteran,False
42.0,Resignation,2012.0,Head of Curriculum/Head of Special Education,Permanent Full-time,Female,51-55,38.0,Veteran,True
43.0,Resignation,2012.0,Cleaner,Permanent Part-time,Female,41-45,1.0,New,False
44.0,Resignation,2012.0,Teacher,Permanent Full-time,Male,51-55,36.0,Veteran,True
49.0,Resignation,2012.0,Cleaner,Permanent Full-time,Male,21-25,3.0,New,False
